timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1493118637124,60010,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-196,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637080,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-195,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637084,60059,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-194,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637267,60047,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-197,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637267,60047,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-198,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637332,60069,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-199,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637354,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-200,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637431,60078,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-201,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637505,60070,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-202,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637579,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-203,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637592,60065,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-204,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637634,60076,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-205,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637746,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-206,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637810,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-207,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637902,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-208,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118637946,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-209,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638006,60055,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-210,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638096,60022,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-211,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638140,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-212,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638237,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-213,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638266,60035,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-214,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638336,60036,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-215,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638396,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-216,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638443,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-217,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638490,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-218,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638553,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-219,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638633,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-220,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638660,60065,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-221,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638752,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-222,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638815,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-223,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638868,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-224,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118638938,60066,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-225,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639006,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-226,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639042,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-227,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639102,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-228,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639248,60112,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-230,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639203,60157,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-229,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639259,60100,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-231,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639324,60056,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-232,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639396,60067,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-233,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639441,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-234,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639493,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-235,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639563,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-236,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639652,60076,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-237,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639770,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-238,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639788,60046,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-239,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639852,60074,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-240,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639885,60077,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-241,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639989,60060,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-242,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118639987,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-243,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640046,60034,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-244,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640087,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-245,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640151,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-246,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640211,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-247,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640270,60061,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-248,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640317,60057,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-249,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640403,60060,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-250,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640438,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-251,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640495,60064,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-252,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640544,60032,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-253,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640616,60061,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-254,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640684,60079,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-255,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640751,60075,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-256,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640768,60066,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-257,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640825,60051,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-258,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640895,60039,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-259,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118640990,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-260,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641028,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-261,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641093,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-262,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641163,60065,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-263,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641211,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-264,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641286,60050,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-265,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641369,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-266,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641409,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-267,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641495,60042,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-268,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641574,60054,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-270,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641557,60071,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-269,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641664,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-271,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641751,60036,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-272,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641802,60077,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-273,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641863,60068,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-274,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641909,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-275,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118641992,60046,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-276,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642042,60046,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-277,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642120,60069,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-278,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642199,60040,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-279,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642260,60030,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-280,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642317,60060,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-281,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642380,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-282,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642450,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-283,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642508,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-284,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642595,60063,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-285,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642686,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-286,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118642764,60062,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-287,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118643493,60044,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-296,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118643492,60045,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-297,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118643508,60052,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-295,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
1493118643501,60058,TCP_Report_ICall_HB_TextPush,500,org.apache.jmeter.protocol.tcp.sampler.ReadException: ,线程组 2-289,text,true,,40,1000,1000,null,,0,UTF-8,1,0,testcrm.localdomain,0,0
